Module	Section	Sample Name	Source
Bismark	alignment	15_39_S39_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/15_39_S39_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	13_33_S33_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/13_33_S33_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	14_34_S34_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/14_34_S34_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	18_10_S10_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/18_10_S10_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	1_25_S25_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/1_25_S25_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	8_30_S30_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/8_30_S30_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	7_29_S29_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/7_29_S29_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	16_40_S40_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/16_40_S40_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	9_31_S31_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/9_31_S31_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	4_28_S28_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/4_28_S28_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	17_9_S9_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/17_9_S9_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	19_7_S7_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/19_7_S7_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	20_8_S8_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/20_8_S8_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	12_38_S38_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/12_38_S38_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	10_32_S32_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/10_32_S32_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	11_37_S37_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/11_37_S37_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	2_26_S26_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/2_26_S26_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	5_35_S35_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/5_35_S35_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	3_27_S27_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/3_27_S27_trimmed_1P_bismark_bt2_PE_report.txt
Bismark	alignment	6_36_S36_trimmed_1P	/home/srlab/FROGER/RAW/hardtrim/bismarkout_individual/6_36_S36_trimmed_1P_bismark_bt2_PE_report.txt
